# Generated from translations/catalog.json; edit with the translation tool.
# catalog-sha256: 05e4cc1734649a884d2bc83adcea1a16e1377069a1a922a725514b69baf641cf
calendar.animal.11	4Z6A4Z674Z6a	UGln
calendar.animal.2	4Z6B4Z624Z6b	VGlnZXI=
calendar.animal.3	4Z6Q4Z+E4Z+H	UmFiYml0
calendar.animal.4	4Z6a4Z+E4Z6E	RHJhZ29u
calendar.animal.5	4Z6Y4Z+S4Z6f4Z624Z6J4Z+L	U25ha2U=
calendar.animal.6	4Z6Y4Z6Y4Z64	SG9yc2U=
calendar.animal.7	4Z6Y4Z6Y4Z+C	R29hdA==
calendar.animal.8	4Z6c4Z6A	TW9ua2V5
calendar.animal.9	4Z6a4Z6A4Z62	Um9vc3Rlcg==
calendar.date_label	e3dlZWtkYXl9IOGekeGeuHtkYXl9IHttb250aH0=	e3dlZWtkYXl9LCB7ZGF5fSB7bW9udGh9
calendar.full_date	e3dlZWtkYXl9IHtsdW5hcn0g4Z6G4Z+S4Z6T4Z624Z+Ge2FuaW1hbH0ge3Nha30g4Z6W4Z674Z6R4Z+S4Z6S4Z6f4Z6A4Z6a4Z624Z6HIHtidWRkaGlzdF95ZWFyfSDhno/hn5LhnprhnrzhnpzhnpPhnrnhnoThnpDhn5LhnoThn4PhnpHhnrh7ZGF5fSDhnoHhn4J7bW9udGh9IOGehuGfkuGek+GetuGfhnt5ZWFyfQ==	e2x1bmFyfQpZZWFyIG9mIHRoZSB7YW5pbWFsfSDCtyB7c2FrfQpCdWRkaGlzdCBFcmEge2J1ZGRoaXN0X3llYXJ9
calendar.gregorian_label	e21vbnRofSB7ZGF5fSwge3llYXJ9	e21vbnRofSB7ZGF5fSwge3llYXJ9
calendar.lunar_full	e3Nob3J0fSDhnoHhn4J7bW9udGh9	e2RheX0ge3BoYXNlfSDCtyB7bW9udGh9
calendar.lunar_legend	4Z6AIMK3IOGegOGevuGejyAgICDhnpogwrcg4Z6a4Z+E4Z6F	SyDCtyBLb2V1dCAod2F4aW5nKSAgICBSIMK3IFJvYWNoICh3YW5pbmcp
calendar.lunar_month.0	4Z6Y4Z634Z6C4Z6f4Z634Z6a	TWlnYXNpcg==
calendar.lunar_month.1	4Z6U4Z674Z6f4Z+S4Z6f	Qm9zcw==
calendar.lunar_month.10	4Z6i4Z6f4Z+S4Z6f4Z674Z6H	QXNzb2No
calendar.lunar_month.11	4Z6A4Z6A4Z+S4Z6K4Z634Z6A	S2F0dGlr
calendar.lunar_month.12	4Z6U4Z6L4Z6Y4Z624Z6f4Z624Z6N	UGF0aGFtYXNhZGg=
calendar.lunar_month.13	4Z6R4Z674Z6P4Z634Z6Z4Z624Z6f4Z624Z6N	VHV0aXlhc2FkaA==
calendar.lunar_month.2	4Z6Y4Z624Z6D	TWVhaw==
calendar.lunar_month.3	4Z6V4Z6b4Z+S4Z6C4Z674Z6T	UGhhbGt1bg==
calendar.lunar_month.4	4Z6F4Z+B4Z6P4Z+S4Z6a	Q2hldA==
calendar.lunar_month.5	4Z6W4Z634Z6f4Z624Z6B	UGlzYWto
calendar.lunar_month.6	4Z6H4Z+B4Z6f4Z+S4Z6L	SmVzdGg=
calendar.lunar_month.7	4Z6i4Z624Z6f4Z624Z6N	QXNhZGg=
calendar.lunar_month.8	4Z6f4Z+S4Z6a4Z624Z6W4Z6O4Z+N	U3JhcG9u
calendar.lunar_month.9	4Z6X4Z6R4Z+S4Z6a4Z6U4Z6R	UGh1dHJvYm90
calendar.lunar_short	e2RheX17cGhhc2V9	e2RheX17cGhhc2V9
calendar.month.full.1	4Z6B4Z+C4Z6Y4Z6A4Z6a4Z62	SmFudWFyeQ==
calendar.month.full.10	4Z6B4Z+C4Z6P4Z674Z6b4Z62	T2N0b2Jlcg==
calendar.month.full.11	4Z6B4Z+C4Z6c4Z634Z6F4Z+S4Z6G4Z634Z6A4Z62	Tm92ZW1iZXI=
calendar.month.full.12	4Z6B4Z+C4Z6S4Z+S4Z6T4Z68	RGVjZW1iZXI=
calendar.month.full.2	4Z6B4Z+C4Z6A4Z674Z6Y4Z+S4Z6X4Z+I	RmVicnVhcnk=
calendar.month.full.3	4Z6B4Z+C4Z6Y4Z644Z6T4Z62	TWFyY2g=
calendar.month.full.4	4Z6B4Z+C4Z6Y4Z+B4Z6f4Z62	QXByaWw=
calendar.month.full.5	4Z6B4Z+C4Z6n4Z6f4Z6X4Z62	TWF5
calendar.month.full.6	4Z6B4Z+C4Z6Y4Z634Z6Q4Z674Z6T4Z62	SnVuZQ==
calendar.month.full.7	4Z6B4Z+C4Z6A4Z6A4Z+S4Z6A4Z6K4Z62	SnVseQ==
calendar.month.full.8	4Z6B4Z+C4Z6f4Z644Z6g4Z62	QXVndXN0
calendar.month.full.9	4Z6B4Z+C4Z6A4Z6J4Z+S4Z6J4Z62	U2VwdGVtYmVy
calendar.month.short.1	4Z6Y4Z6A4Z6a4Z62	SmFu
calendar.month.short.10	4Z6P4Z674Z6b4Z62	T2N0
calendar.month.short.11	4Z6c4Z634Z6F4Z+S4Z6G4Z634Z6A4Z62	Tm92
calendar.month.short.12	4Z6S4Z+S4Z6T4Z68	RGVj
calendar.month.short.2	4Z6A4Z674Z6Y4Z+S4Z6X4Z+I	RmVi
calendar.month.short.3	4Z6Y4Z644Z6T4Z62	TWFy
calendar.month.short.4	4Z6Y4Z+B4Z6f4Z62	QXBy
calendar.month.short.5	4Z6n4Z6f4Z6X4Z62	TWF5
calendar.month.short.6	4Z6Y4Z634Z6Q4Z674Z6T4Z62	SnVu
calendar.month.short.7	4Z6A4Z6A4Z+S4Z6A4Z6K4Z62	SnVs
calendar.month.short.8	4Z6f4Z644Z6g4Z62	QXVn
calendar.month.short.9	4Z6A4Z6J4Z+S4Z6J4Z62	U2Vw
calendar.phase.waning	4Z6a4Z+E4Z6F	Um9hY2ggKFdhbmluZyk=
calendar.phase.waning_short	4Z6a4Z+E4Z6F	Ug==
calendar.phase.waxing	4Z6A4Z6+4Z6P	S29ldXQgKFdheGluZyk=
calendar.phase.waxing_short	4Z6A4Z6+4Z6P	Sw==
calendar.sak.0	4Z6f4Z+G4Z6a4Z654Z6R4Z+S4Z6S4Z634Z6f4Z+Q4Z6A	U2FtcmlkZGhpc2Fr
calendar.sak.1	4Z6v4Z6A4Z6f4Z+Q4Z6A	RWthc2Fr
calendar.sak.2	4Z6R4Z+E4Z6f4Z+Q4Z6A	VG9zYWs=
calendar.sak.3	4Z6P4Z+S4Z6a4Z644Z6f4Z+Q4Z6A	VHJlaXNhaw==
calendar.sak.4	4Z6F4Z6P4Z+S4Z6c4Z624Z6f4Z+Q4Z6A	Q2hhdHZhc2Fr
calendar.sak.5	4Z6U4Z6J4Z+S4Z6F4Z6f4Z+Q4Z6A	UGFuamFzYWs=
calendar.sak.6	4Z6G4Z6f4Z+Q4Z6A	Q2hoYXNhaw==
calendar.sak.7	4Z6f4Z6U4Z+S4Z6P4Z6f4Z+Q4Z6A	U2FwdGFzYWs=
calendar.sak.8	4Z6i4Z6K4Z+S4Z6L4Z6f4Z+Q4Z6A	QXR0aGFzYWs=
calendar.sak.9	4Z6T4Z6W4Z+S4Z6c4Z6f4Z+Q4Z6A	Tm9wcGhhc2Fr
calendar.weekday.full.0	4Z6Q4Z+S4Z6E4Z+D4Z6i4Z624Z6R4Z634Z6P4Z+S4Z6Z	U3VuZGF5
calendar.weekday.full.1	4Z6Q4Z+S4Z6E4Z+D4Z6F4Z6T4Z+S4Z6R	TW9uZGF5
calendar.weekday.full.2	4Z6Q4Z+S4Z6E4Z+D4Z6i4Z6E4Z+S4Z6C4Z624Z6a	VHVlc2RheQ==
calendar.weekday.full.3	4Z6Q4Z+S4Z6E4Z+D4Z6W4Z674Z6S	V2VkbmVzZGF5
calendar.weekday.full.4	4Z6Q4Z+S4Z6E4Z+D4Z6W4Z+S4Z6a4Z6g4Z6f4Z+S4Z6U4Z6P4Z634Z+N	VGh1cnNkYXk=
calendar.weekday.full.5	4Z6Q4Z+S4Z6E4Z+D4Z6f4Z674Z6A4Z+S4Z6a	RnJpZGF5
calendar.weekday.full.6	4Z6Q4Z+S4Z6E4Z+D4Z6f4Z+F4Z6a4Z+N	U2F0dXJkYXk=
calendar.weekday.grid.0	4Z6i4Z62	Uw==
calendar.weekday.grid.1	4Z6F	TQ==
calendar.weekday.grid.2	4Z6i	VA==
calendar.weekday.grid.3	4Z6W	Vw==
calendar.weekday.grid.4	4Z6W4Z+S4Z6a	VA==
calendar.weekday.grid.5	4Z6f4Z67	Rg==
calendar.weekday.grid.6	4Z6f	Uw==
calendar.weekday.grid_long.0	4Z6i4Z624Z6R4Z634Z6P4Z+S4Z6Z	U3Vu
calendar.weekday.grid_long.1	4Z6F4Z6T4Z+S4Z6R	TW9u
calendar.weekday.grid_long.2	4Z6i4Z6E4Z+S4Z6C4Z624Z6a	VHVl
calendar.weekday.grid_long.3	4Z6W4Z674Z6S	V2Vk
calendar.weekday.grid_long.4	4Z6W4Z+S4Z6a4Z6g4Z6f4Z+S4Z6U4Z6P4Z634Z+N	VGh1
calendar.weekday.grid_long.5	4Z6f4Z674Z6A4Z+S4Z6a	RnJp
calendar.weekday.grid_long.6	4Z6f4Z+F4Z6a4Z+N	U2F0
calendar.weekday.short.0	4Z6i4Z624Z6R4Z634Z6P4Z+S4Z6Z	U3Vu
calendar.weekday.short.1	4Z6F4Z6T4Z+S4Z6R	TW9u
calendar.weekday.short.2	4Z6i4Z6E4Z+S4Z6C4Z624Z6a	VHVl
calendar.weekday.short.3	4Z6W4Z674Z6S	V2Vk
calendar.weekday.short.4	4Z6W4Z+S4Z6a4Z6g	VGh1
calendar.weekday.short.5	4Z6f4Z674Z6A4Z+S4Z6a	RnJp
calendar.weekday.short.6	4Z6f4Z+F4Z6a4Z+N	U2F0
common.clock_label	e3pvbmV9IMK3IOGekeGemOGfkuGemuGehOGfiyDhn6Lhn6Qg4Z6Y4Z+J4Z+E4Z6E	e3pvbmV9IMK3IDI0LWhvdXIgY2xvY2sgZm9ybWF0
common.reminder_hours	e2hvdXJzfSDhnpjhn4nhn4ThnoQ=	e2hvdXJzfSBob3Vycw==
event.angkor_was_inscribed_on_the_unesco_world_heritage_list.d0e172	4Z6P4Z+G4Z6U4Z6T4Z+L4oCL4Z6a4Z6Y4Z6O4Z644oCL4Z6K4Z+S4Z6L4Z624Z6T4oCL4Z6i4Z6E4Z+S4Z6C4Z6aIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+GegOKAi+Gel+GejuGfkuGejOKAi+GeluGet+Gel+GeluGem+GfhOGegOGemuGelOGen+Gfi+GeouGehOGfkuGeguGegOGetuGemuGemeGevOGejuGfgeGen+GfkuGegOGevCDhnoHhnr3hnpThnpvhnr7hnoDhnpHhnrh7YW5uaXZlcnNhcnl9	QW5na29yIHdhcyBpbnNjcmliZWQgb24gdGhlIFVORVNDTyBXb3JsZCBIZXJpdGFnZSBMaXN0
event.anti_corruption_day.89570f	4Z6R4Z634Z6c4Z624oCL4Z6U4Z+S4Z6a4Z6Z4Z674Z6R4Z+S4Z6S4oCL4Z6U4Z+S4Z6a4Z6G4Z624Z+G4Z6E4oCL4Z6i4Z+G4Z6W4Z6+4oCL4Z6W4Z674Z6A4Z6a4Z6b4Z694Z6Z	QW50aS1Db3JydXB0aW9uIERheQ==
event.arbor_day.b643a6	4Z6a4Z674Z6A4Z+S4Z6B4oCL4Z6R4Z634Z6c4Z62	QXJib3IgRGF5
event.beginning_of_buddhist_lent.05b5d9	4Z6F4Z684Z6b4oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6c4Z6f4Z+S4Z6f4Z62	QmVnaW5uaW5nIG9mIEJ1ZGRoaXN0IExlbnQ=
event.ben_1.e38b39	4Z6U4Z634Z6O4Z+S4Z6MIOGfoQ==	QmVuIDE=
event.ben_10.48eb08	4Z6U4Z634Z6O4Z+S4Z6MIOGfoeGfoA==	QmVuIDEw
event.ben_11.e9170d	4Z6U4Z634Z6O4Z+S4Z6MIOGfoeGfoQ==	QmVuIDEx
event.ben_12.499d48	4Z6U4Z634Z6O4Z+S4Z6MIOGfoeGfog==	QmVuIDEy
event.ben_13.a5850f	4Z6U4Z634Z6O4Z+S4Z6MIOGfoeGfow==	QmVuIDEz
event.ben_2.beb1a5	4Z6U4Z634Z6O4Z+S4Z6MIOGfog==	QmVuIDI=
event.ben_3.a36945	4Z6U4Z634Z6O4Z+S4Z6MIOGfow==	QmVuIDM=
event.ben_4.c8c3e3	4Z6U4Z634Z6O4Z+S4Z6MIOGfpA==	QmVuIDQ=
event.ben_5.ee7326	4Z6U4Z634Z6O4Z+S4Z6MIOGfpQ==	QmVuIDU=
event.ben_6.3d61f3	4Z6U4Z634Z6O4Z+S4Z6MIOGfpg==	QmVuIDY=
event.ben_7.19ca30	4Z6U4Z634Z6O4Z+S4Z6MIOGfpw==	QmVuIDc=
event.ben_8.1250aa	4Z6U4Z634Z6O4Z+S4Z6MIOGfqA==	QmVuIDg=
event.ben_9.7d0f01	4Z6U4Z634Z6O4Z+S4Z6MIOGfqQ==	QmVuIDk=
event.birth_of_the_national_police.46ffae	4Z6A4Z+G4Z6O4Z6+4Z6P4oCL4Z6T4Z6C4Z6a4oCL4Z6U4Z624Z6b4oCL4Z6H4Z624Z6P4Z63IOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	QmlydGggb2YgdGhlIE5hdGlvbmFsIFBvbGljZQ==
event.buddhist_lent_candles_making_day.d79e76	4Z6W4Z634Z6S4Z644oCL4Z6f4Z634Z6P4oCL4Z6R4Z+A4Z6T4oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6c4Z6f4Z+S4Z6f4Z62	QnVkZGhpc3QgTGVudCBDYW5kbGVzIE1ha2luZyBEYXk=
event.calculated_new_year_first	4Z6W4Z634Z6S4Z644oCL4Z6U4Z674Z6O4Z+S4Z6Z4oCL4Z6F4Z684Z6b4oCL4Z6G4Z+S4Z6T4Z624Z+G4oCL4Z6Q4Z+S4Z6Y4Z64IOGelOGfkuGemuGeluGfg+GejuGeuOKAi+Geh+GetuGej+GetyDigJMg4Z6Y4Z6g4Z624oCL4Z6f4Z6E4Z+S4Z6A4Z+S4Z6a4Z624Z6T4Z+S4Z6P	S2htZXIgTmV3IFllYXIg4oCTIE1vaGEgU2Fua3JhbnRh
event.cambodia_became_a_member_of_the_united_nations.47dbde	4Z6A4Z6Y4Z+S4Z6W4Z674Z6H4Z624oCL4Z6F4Z684Z6b4oCL4Z6H4Z624oCL4Z6f4Z6Y4Z624oCL4Z6H4Z634Z6A4oCL4Z6i4Z6E4Z+S4Z6C4oCL4Z6A4Z624Z6a4oCL4Z6f4Z6g4oCL4Z6U4Z+S4Z6a4Z6H4Z624Z6H4Z624Z6P4Z63IOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	Q2FtYm9kaWEgYmVjYW1lIGEgbWVtYmVyIG9mIHRoZSBVbml0ZWQgTmF0aW9ucw==
event.cambodia_joined_the_association_of_southeast_asian_nati.5046de	4Z6A4Z6Y4Z+S4Z6W4Z674Z6H4Z624oCL4Z6F4Z684Z6b4oCL4Z6H4Z624oCL4Z6f4Z6Y4Z624oCL4Z6H4Z634Z6A4oCL4Z6i4Z624Z6f4Z+K4Z624Z6TIOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	Q2FtYm9kaWEgam9pbmVkIFRoZSBBc3NvY2lhdGlvbiBvZiBTb3V0aGVhc3QgQXNpYW4gTmF0aW9ucyAoQVNFQU4p
event.cambodia_joined_unesco.56a0d9	4Z6A4Z6Y4Z+S4Z6W4Z674Z6H4Z624oCL4Z6F4Z684Z6b4oCL4Z6H4Z624oCL4Z6f4Z6Y4Z624oCL4Z6H4Z634Z6A4oCL4Z6i4Z6E4Z+S4Z6C4oCL4Z6A4Z624Z6a4oCL4Z6Z4Z684Z6O4Z+B4Z6f4Z+S4Z6A4Z68IOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	Q2FtYm9kaWEgam9pbmVkIFVORVNDTw==
event.cambodian_older_persons_day_and_the_international_day_o.f57b12	4Z6R4Z634Z6c4Z624oCL4Z6Y4Z6T4Z674Z6f4Z+S4Z6f4oCL4Z6F4Z624Z6f4Z+L4oCL4Z6A4Z6Y4Z+S4Z6W4Z674Z6H4Z62IOGek+Get+GehOGekeGet+GenOGetuGemOGek+Geu+Gen+GfkuGen+GeheGetuGen+Gfi+GeouGek+GfkuGej+GemuGeh+GetuGej+GetyDhnoHhnr3hnpThnpvhnr7hnoDhnpHhnrh7YW5uaXZlcnNhcnl9	Q2FtYm9kaWFuIE9sZGVyIFBlcnNvbnMgRGF5IGFuZCB0aGUgSW50ZXJuYXRpb25hbCBEYXkgb2YgT2xkZXIgUGVyc29ucw==
event.chapei_dang_veng_inscribed_on_the_list_of_intangible_cu.0d94bc	4Z6F4Z624Z6U4Z+J4Z644oCL4Z6K4Z6E4oCL4Z6c4Z+C4Z6EIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+GegOKAi+Gel+GejuGfkuGejOKAi+GenOGelOGfkuGelOGekuGemOGfjOGeouGemuGevOGelOGeuOGek+Gfg+GemOGek+Geu+Gen+GfkuGen+Geh+GetuGej+GetyDhnoHhnr3hnpThnpvhnr7hnoDhnpHhnrh7YW5uaXZlcnNhcnl9	Q2hhcGVpIERhbmcgVmVuZyBpbnNjcmliZWQgb24gdGhlIExpc3Qgb2YgSW50YW5naWJsZSBDdWx0dXJhbCBIZXJpdGFnZSBpbiBOZWVkIG9mIFVyZ2VudCBTYWZlZ3VhcmRpbmc=
event.chapei_dang_veng_inscribed_on_the_list_of_intangible_cu.a22393	4Z6F4Z624Z6U4Z+J4Z644oCL4Z6K4Z6E4oCL4Z6c4Z+C4Z6EIOGej+GfkuGemuGevOGenOKAi+GelOGetuGek+KAi+GeheGeu+Gfh+KAi+GegOGfkuGek+Geu+GehOKAi+GelOGeieGfkuGeh+GeuOKAi+GelOGfgeGej+Get+GegOKAi+Gel+GejuGfkuGejOKAi+GenOGelOGfkuGelOGekuGemOGfjOGeouGemuGevOGelOGeuOGek+Gfg+GemOGek+Geu+Gen+GfkuGen+Geh+GetuGej+Getw==	Q2hhcGVpIERhbmcgVmVuZyBpbnNjcmliZWQgb24gdGhlIExpc3Qgb2YgSW50YW5naWJsZSBDdWx0dXJhbCBIZXJpdGFnZSBpbiBOZWVkIG9mIFVyZ2VudCBTYWZlZ3VhcmRpbmc=
event.chinese_new_year.096545	4Z6F4Z684Z6b4oCL4Z6G4Z+S4Z6T4Z624Z+G4oCL4Z6F4Z634Z6T	Q2hpbmVzZSBOZXcgWWVhcg==
event.chinese_new_year_s_eve.109f65	4Z6Q4Z+S4Z6E4Z+D4oCL4Z6f4Z+C4Z6T4oCL4Z6F4Z684Z6b4oCL4Z6G4Z+S4Z6T4Z624Z+G4oCL4Z6F4Z634Z6T	Q2hpbmVzZSBOZXcgWWVhcidzIEV2ZQ==
event.christmas_day.bbc2eb	4Z6U4Z674Z6O4Z+S4Z6Z4oCL4Z6O4Z684Z6i4Z+C4Z6b	Q2hyaXN0bWFzIERheQ==
event.civil_aviation_day.dcb19c	4Z6R4Z634Z6c4Z624oCL4Z6i4Z624oCL4Z6A4Z624Z6f4oCL4Z6F4Z6a4Z6O4Z+N4Z6f4Z+K4Z644Z6c4Z634Z6b	Q2l2aWwgQXZpYXRpb24gRGF5
event.constitution_day.eed048	4Z6R4Z634Z6c4Z624oCL4Z6U4Z+S4Z6a4Z6A4Z624Z6f4oCL4Z6a4Z6K4Z+S4Z6L4oCL4Z6S4Z6Y4Z+S4Z6Y4Z6T4Z674Z6J4Z+S4Z6JIOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	Q29uc3RpdHV0aW9uIERheQ==
event.ending_of_buddhist_lent.cfe1e4	4Z6F4Z+B4Z6J4oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6c4Z6f4Z+S4Z6f4Z62	RW5kaW5nIG9mIEJ1ZGRoaXN0IExlbnQ=
event.father_s_day.ab0c88	4Z6R4Z634Z6c4Z624oCL4Z6U4Z644Z6P4Z62	RmF0aGVyJ3MgRGF5
event.ghost_festival.b6dc14	4Z6f4Z+C4Z6T4oCL4Z6A4Z+S4Z6U4Z624Z6b4oCL4Z6R4Z654Z6A	R2hvc3QgRmVzdGl2YWw=
event.halloween.0bcc92	4Z6U4Z674Z6O4Z+S4Z6Z4oCL4Z6g4Z624Z6h4Z684Z6c4Z644Z6T	SGFsbG93ZWVu
event.happy_world_day_against_child_labour.1372d8	4Z6R4Z634Z6c4Z624oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6A4oCL4Z6U4Z+S4Z6a4Z6G4Z624Z+G4Z6E4oCL4Z6W4Z6b4Z6A4Z6Y4Z+S4Z6Y4oCL4Z6A4Z674Z6Y4Z624Z6aIOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	SGFwcHkgV29ybGQgRGF5IEFnYWluc3QgQ2hpbGQgTGFib3Vy
event.happy_world_day_against_child_labour.59145d	4Z6R4Z634Z6c4Z624oCL4Z6W4Z634Z6X4Z6W4oCL4Z6b4Z+E4Z6A4oCL4Z6U4Z+S4Z6a4Z6G4Z624Z+G4Z6E4oCL4Z6W4Z6b4Z6A4Z6Y4Z+S4Z6Y4oCL4Z6A4Z674Z6Y4Z624Z6a	SGFwcHkgV29ybGQgRGF5IEFnYWluc3QgQ2hpbGQgTGFib3Vy
event.holy_day	4Z6Q4Z+S4Z6E4Z+D4Z6f4Z644Z6b	QnVkZGhpc3QgSG9seSBEYXk=
event.independence_day.991b45	4Z6W4Z634Z6S4Z644oCL4Z6U4Z674Z6O4Z+S4Z6Z4oCL4Z6v4Z6A4Z6a4Z624Z6H4Z+S4Z6Z4oCL4Z6H4Z624Z6P4Z63IOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	SW5kZXBlbmRlbmNlIERheQ==
event.international_buddhist_day.43eb6e	4Z6R4Z634Z6c4Z624oCL4Z6W4Z+S4Z6a4Z+H4oCL4Z6W4Z674Z6R4Z+S4Z6S4oCL4Z6f4Z624Z6f4Z6T4Z624oCL4Z6i4Z6T4Z+S4Z6P4Z6a4Z6H4Z624Z6P4Z63	SW50ZXJuYXRpb25hbCBCdWRkaGlzdCBEYXk=
event.international_children_s_day.472dd8	4Z6R4Z634Z6c4Z624oCL4Z6A4Z674Z6Y4Z624Z6a4oCL4Z6i4Z6T4Z+S4Z6P4Z6a4oCL4Z6H4Z624Z6P4Z63IOGegeGeveGelOGem+GevuGegOGekeGeuHthbm5pdmVyc2FyeX0=	SW50ZXJuYXRpb25hbCBDaGlsZHJlbidzIERheQ==
